yarn run v1.22.22
$ vite build
vite v7.3.3 building client environment for production...
transforming...
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 6666 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/inter-v12-latin-100-BQDzDElq.woff2                                           16.55 kB
.output/public/assets/inter-v12-latin-regular-YtgfLPRn.woff2                                       16.71 kB
.output/public/assets/inter-v12-latin-900-CMga-52B.woff2                                           17.18 kB
.output/public/assets/inter-v12-latin-300-DEbyFmpd.woff2                                           17.33 kB
.output/public/assets/inter-v12-latin-200-BxfrU12A.woff2                                           17.34 kB
.output/public/assets/inter-v12-latin-500-DfX5FI9E.woff2                                           17.55 kB
.output/public/assets/inter-v12-latin-600-BvOeHRLc.woff2                                           17.66 kB
.output/public/assets/inter-v12-latin-800-Bdy4lAMa.woff2                                           17.76 kB
.output/public/assets/inter-v12-latin-700-Bj1B9WKG.woff2                                           17.78 kB
.output/public/assets/inter-v12-latin-100-46Mq0mOp.woff                                            21.24 kB
.output/public/assets/inter-v12-latin-regular-CahmJf_6.woff                                        21.42 kB
.output/public/assets/inter-v12-latin-900-ORHAl5ZU.woff                                            21.98 kB
.output/public/assets/inter-v12-latin-300-f7r92Nkj.woff                                            22.16 kB
.output/public/assets/inter-v12-latin-200-DXfqWPZg.woff                                            22.24 kB
.output/public/assets/inter-v12-latin-500-BQ2gQN_M.woff                                            22.52 kB
.output/public/assets/inter-v12-latin-600-D01NXWOK.woff                                            22.64 kB
.output/public/assets/inter-v12-latin-700-B5TOIllR.woff                                            22.68 kB
.output/public/assets/inter-v12-latin-800-DFVvDWwT.woff                                            22.71 kB
.output/public/assets/hero-event-BC9UQCas.jpg                                                     135.26 kB
.output/public/assets/_bookingId-Dfvdv6Oz.js                                                        4.97 kB │ gzip:   1.72 kB
.output/public/assets/activity-urzLdGD3.js                                                          4.97 kB │ gzip:   2.03 kB
.output/public/assets/internal.control.admin.organizers._organizerId.attendees-8pm737N6.js          4.98 kB │ gzip:   1.46 kB
.output/public/assets/schedules-B12FGhSF.js                                                         5.09 kB │ gzip:   1.93 kB
.output/public/assets/mock-movies-DcQiGmiS.js                                                       5.19 kB │ gzip:   1.58 kB
.output/public/assets/useSubscriptionLimits-DmCwg1ne.js                                             5.27 kB │ gzip:   1.28 kB
.output/public/assets/lineup-CBsdcPwB.js                                                            5.34 kB │ gzip:   2.16 kB
.output/public/assets/MapClient-CcyatbrE.js                                                         5.41 kB │ gzip:   2.09 kB
.output/public/assets/internal.control.admin.organizers._organizerId.modules-48WXTbZo.js            5.44 kB │ gzip:   1.86 kB
.output/public/assets/notes_._noteId-BCpDovWQ.js                                                    5.64 kB │ gzip:   2.05 kB
.output/public/assets/internal.control.admin.login-Ca6rb5vv.js                                      5.67 kB │ gzip:   1.92 kB
.output/public/assets/_qrString-BfXLjkNu.js                                                         5.80 kB │ gzip:   2.13 kB
.output/public/assets/index-DG_dpluP.js                                                             5.86 kB │ gzip:   2.21 kB
.output/public/assets/internal.control.admin.organizers._organizerId.wallets-DEJPAktJ.js            5.86 kB │ gzip:   1.90 kB
.output/public/assets/internal.control.admin.organizers.index-DMoJd9NE.js                           5.88 kB │ gzip:   1.42 kB
.output/public/assets/internal.control.admin.organizers._organizerId.events-pIy2b8J_.js             5.92 kB │ gzip:   1.62 kB
.output/public/assets/pricing-CwhQAYdl.js                                                           6.17 kB │ gzip:   2.07 kB
.output/public/assets/bookings-BnmsOoIf.js                                                          6.22 kB │ gzip:   2.04 kB
.output/public/assets/index-Bbu3Oul6.js                                                             6.34 kB │ gzip:   2.00 kB
.output/public/assets/archive-BYsw0pcF.js                                                           6.37 kB │ gzip:   2.18 kB
.output/public/assets/TicketEditor-DvGiSxqO.js                                                      6.50 kB │ gzip:   2.20 kB
.output/public/assets/index-DhBy20Ib.js                                                             6.50 kB │ gzip:   2.33 kB
.output/public/assets/about-oI2mnCa_.js                                                             6.51 kB │ gzip:   2.51 kB
.output/public/assets/popover-CEF5xcgs.js                                                           6.60 kB │ gzip:   2.44 kB
.output/public/assets/internal.control.admin.agatike-users.index-yjwv21o0.js                        6.69 kB │ gzip:   1.96 kB
.output/public/assets/settings-ClyR-OEs.js                                                          7.02 kB │ gzip:   2.48 kB
.output/public/assets/PrivacyPolicy-CXpUSpvN.js                                                     7.16 kB │ gzip:   2.46 kB
.output/public/assets/_qrString-CW0WLDAT.js                                                         7.22 kB │ gzip:   2.55 kB
.output/public/assets/signin-C99N1-IR.js                                                            7.26 kB │ gzip:   2.80 kB
.output/public/assets/index-C_-cnMmp.js                                                             7.45 kB │ gzip:   2.65 kB
.output/public/assets/EmbeddedForm-iwbMANb2.js                                                      7.61 kB │ gzip:   2.67 kB
.output/public/assets/integrations-B1lEAYUZ.js                                                      7.84 kB │ gzip:   2.50 kB
.output/public/assets/integrations-CQ3MgQue.js                                                      8.00 kB │ gzip:   2.53 kB
.output/public/assets/FeedCard-puLnUT0v.js                                                          8.10 kB │ gzip:   2.70 kB
.output/public/assets/organizers-CA450slx.js                                                        8.24 kB │ gzip:   2.71 kB
.output/public/assets/_facilityId-kTbICB7C.js                                                       8.31 kB │ gzip:   2.62 kB
.output/public/assets/context-menu-Bi5j5XEq.js                                                      8.59 kB │ gzip:   2.35 kB
.output/public/assets/FolderManager-Bx0XIeBp.js                                                     8.68 kB │ gzip:   2.92 kB
.output/public/assets/analytics-l4UuVmTt.js                                                         8.69 kB │ gzip:   2.63 kB
.output/public/assets/venue-rent-jo6f5AHQ.js                                                        8.73 kB │ gzip:   2.66 kB
.output/public/assets/index-D7j7NemY.js                                                             8.84 kB │ gzip:   2.54 kB
.output/public/assets/ChatConversation-DpLY3GZo.js                                                  8.92 kB │ gzip:   3.28 kB
.output/public/assets/movies-DwIgoj96.js                                                            8.94 kB │ gzip:   3.03 kB
.output/public/assets/settings-CGcgUL8R.js                                                          9.00 kB │ gzip:   2.52 kB
.output/public/assets/page-templates-5ojPUOA4.js                                                    9.10 kB │ gzip:   3.21 kB
.output/public/assets/internal.control.admin.health-CXZEjwiO.js                                     9.26 kB │ gzip:   2.53 kB
.output/public/assets/BadgePreview-Gzdn15Ir.js                                                      9.27 kB │ gzip:   2.82 kB
.output/public/assets/_ticketOtp-BiOz72uK.js                                                        9.30 kB │ gzip:   2.25 kB
.output/public/assets/internal.control.admin.earnings-bATw1dbp.js                                   9.32 kB │ gzip:   2.85 kB
.output/public/assets/internal.control.admin.leads-Bl6xmb5_.js                                      9.36 kB │ gzip:   2.65 kB
.output/public/assets/index-DgXoB5Da.js                                                             9.39 kB │ gzip:   3.24 kB
.output/public/assets/internal.control.admin-FcCn3Nwt.js                                            9.41 kB │ gzip:   2.70 kB
.output/public/assets/_formId-DRb1Y3_u.js                                                           9.45 kB │ gzip:   3.08 kB
.output/public/assets/message-DDF0r2PP.js                                                           9.48 kB │ gzip:   2.90 kB
.output/public/assets/index-TZtbhpCo.js                                                             9.52 kB │ gzip:   3.22 kB
.output/public/assets/signup-DCE_-C16.js                                                            9.56 kB │ gzip:   3.25 kB
.output/public/assets/internal.control.admin.organizers._organizerId.contributors-eMWq6l1l.js       9.66 kB │ gzip:   2.50 kB
.output/public/assets/_cinemaId-_yhC8m-1.js                                                         9.77 kB │ gzip:   3.22 kB
.output/public/assets/procurement_._id-C26GwXEb.js                                                  9.94 kB │ gzip:   2.63 kB
.output/public/assets/index-B5CHORPv.js                                                             9.99 kB │ gzip:   3.04 kB
.output/public/assets/facilities-wkdnNw1Y.js                                                       10.00 kB │ gzip:   3.15 kB
.output/public/assets/_cinemaId-COViEWwB.js                                                        10.08 kB │ gzip:   3.28 kB
.output/public/assets/ticket-designer-BsqZ6923.js                                                  10.15 kB │ gzip:   3.22 kB
.output/public/assets/screens-BkD2xiwh.js                                                          10.20 kB │ gzip:   2.97 kB
.output/public/assets/notes-42joTjRW.js                                                            10.21 kB │ gzip:   3.28 kB
.output/public/assets/review-DY9d8Sws.js                                                           10.24 kB │ gzip:   3.63 kB
.output/public/assets/checkout._planId-DqH4kMiJ.js                                                 10.42 kB │ gzip:   3.71 kB
.output/public/assets/_postId-_DXQ-qPI.js                                                          10.45 kB │ gzip:   3.57 kB
.output/public/assets/index-CvBsCVxz.js                                                            10.58 kB │ gzip:   2.90 kB
.output/public/assets/onboarding-Bp_uRN7G.js                                                       10.77 kB │ gzip:   3.57 kB
.output/public/assets/new-finance-request-DAFHSmaF.js                                              10.94 kB │ gzip:   3.41 kB
.output/public/assets/AreaChart-D1MTbe3i.js                                                        11.02 kB │ gzip:   4.09 kB
.output/public/assets/create-ticket-tier-wRRUktJ6.js                                               11.04 kB │ gzip:   3.23 kB
.output/public/assets/plans-Br-ZfCDW.js                                                            11.04 kB │ gzip:   3.78 kB
.output/public/assets/index-CAOQ1dWR.js                                                            11.10 kB │ gzip:   4.05 kB
.output/public/assets/index-BbiEFU9T.js                                                            11.14 kB │ gzip:   3.68 kB
.output/public/assets/pricing-C-Fmn38n.js                                                          11.34 kB │ gzip:   3.72 kB
.output/public/assets/ticket-tiers-BTO849Cw.js                                                     11.34 kB │ gzip:   3.63 kB
.output/public/assets/subscriptions-DxzSzpMX.js                                                    11.36 kB │ gzip:   3.55 kB
.output/public/assets/PaymentModal-9tFinEH9.js                                                     11.46 kB │ gzip:   3.84 kB
.output/public/assets/books-BWatzBJd.js                                                            11.46 kB │ gzip:   3.76 kB
.output/public/assets/countries-C9ppu-gD.js                                                        11.46 kB │ gzip:   3.07 kB
.output/public/assets/PieChart-CDLRq2rV.js                                                         11.61 kB │ gzip:   4.31 kB
.output/public/assets/settings-m2G4kNxn.js                                                         11.64 kB │ gzip:   3.52 kB
.output/public/assets/mobile-DHoEcgYn.js                                                           11.66 kB │ gzip:   2.72 kB
.output/public/assets/edit-DCgzBjCV.js                                                             11.73 kB │ gzip:   3.75 kB
.output/public/assets/index-DVcrnp7q.js                                                            11.78 kB │ gzip:   4.21 kB
.output/public/assets/index-DxuUwVlQ.js                                                            11.86 kB │ gzip:   3.80 kB
.output/public/assets/RadarChart-Brjc9YzD.js                                                       11.88 kB │ gzip:   3.80 kB
.output/public/assets/feed-qMK9sahv.js                                                             11.88 kB │ gzip:   3.94 kB
.output/public/assets/create-DyLj_pdw.js                                                           11.89 kB │ gzip:   3.41 kB
.output/public/assets/dashboard._workspaceSlug.vip-access-BzTIvR2U.js                              11.98 kB │ gzip:   3.70 kB
.output/public/assets/internal.control.admin.organizers._organizerId.workspaces-CEBJ0XBo.js        12.21 kB │ gzip:   2.60 kB
.output/public/assets/internal.control.admin.organizers._organizerId.projects-BOgqf-Rr.js          12.26 kB │ gzip:   2.28 kB
.output/public/assets/login-BcfZfS0d.js                                                            12.34 kB │ gzip:   4.13 kB
.output/public/assets/scroll-area-DgDiTBrd.js                                                      12.39 kB │ gzip:   3.91 kB
.output/public/assets/request-C7yZAWvN.js                                                          12.46 kB │ gzip:   4.12 kB
.output/public/assets/bookings-BpwIvWWj.js                                                         12.86 kB │ gzip:   3.24 kB
.output/public/assets/index-CTmFV8_f.js                                                            13.06 kB │ gzip:   5.20 kB
.output/public/assets/overview-DKF628cz.js                                                         13.08 kB │ gzip:   3.83 kB
.output/public/assets/venue---bQzkpk.js                                                            13.08 kB │ gzip:   4.22 kB
.output/public/assets/overview-DmFxQxm7.js                                                         13.12 kB │ gzip:   3.60 kB
.output/public/assets/venue-designer-BA6ZR85d.js                                                   13.21 kB │ gzip:   4.15 kB
.output/public/assets/pricingplans-De9tft5m.js                                                     13.24 kB │ gzip:   4.66 kB
.output/public/assets/internal.control.admin.organizers._organizerId.index-ThsEPzMg.js             13.40 kB │ gzip:   3.53 kB
.output/public/assets/movies-DLG4R7Qy.js                                                           13.42 kB │ gzip:   4.22 kB
.output/public/assets/index-dEh3f-bG.js                                                            13.47 kB │ gzip:   4.62 kB
.output/public/assets/TermsAndConditions-KDsRsQPW.js                                               13.49 kB │ gzip:   3.52 kB
.output/public/assets/procurement-B5fZ_zDz.js                                                      13.55 kB │ gzip:   4.25 kB
.output/public/assets/index-BGCixOIO.js                                                            14.22 kB │ gzip:   4.66 kB
.output/public/assets/index-Cm9vkDlt.js                                                            14.24 kB │ gzip:   4.96 kB
.output/public/assets/create-schedule-7UVqGjfH.js                                                  14.51 kB │ gzip:   4.06 kB
.output/public/assets/PolarAngleAxis-Bz6jdG70.js                                                   14.58 kB │ gzip:   4.05 kB
.output/public/assets/products_add-ons-fZTwqe3C.js                                                 14.83 kB │ gzip:   3.99 kB
.output/public/assets/internal.control.admin.agatike-users._userId-vFTGEmhE.js                     15.52 kB │ gzip:   3.11 kB
.output/public/assets/subscriptions-8XKZiOzO.js                                                    15.58 kB │ gzip:   4.17 kB
.output/public/assets/tasks-C11MwVJf.js                                                            15.64 kB │ gzip:   4.18 kB
.output/public/assets/internal.control.admin.support._ticketId-Ge-jvotc.js                         15.68 kB │ gzip:   3.92 kB
.output/public/assets/index-Jv74CghN.js                                                            16.10 kB │ gzip:   5.12 kB
.output/public/assets/PitchRenderer-D6Na7a2g.js                                                    16.19 kB │ gzip:   2.82 kB
.output/public/assets/internal.control.admin.support.index-DOhwXtRz.js                             16.33 kB │ gzip:   4.30 kB
.output/public/assets/create-eXjg-H6G.js                                                           16.51 kB │ gzip:   4.91 kB
.output/public/assets/internal.control.admin.users-gLDQiNmb.js                                     16.54 kB │ gzip:   3.95 kB
.output/public/assets/internal.control.admin.organizers._organizerId.venues-BnuP0ktm.js            16.89 kB │ gzip:   3.15 kB
.output/public/assets/internal.control.admin.organizers._organizerId.settings-CAHijmyz.js          17.30 kB │ gzip:   4.39 kB
.output/public/assets/-TagSelector-vSbdhbW3.js                                                     17.55 kB │ gzip:   6.44 kB
.output/public/assets/scanner-Hzz0y0Gi.js                                                          18.02 kB │ gzip:   4.93 kB
.output/public/assets/create-movie-B9hJf1Wz.js                                                     18.38 kB │ gzip:   5.02 kB
.output/public/assets/internal.control.admin.modules-DVAClDNt.js                                   18.57 kB │ gzip:   5.52 kB
.output/public/assets/_formId-CTCJ9E-M.js                                                          19.59 kB │ gzip:   5.77 kB
.output/public/assets/VenueSeatSelector-B-iay4Jk.js                                                19.98 kB │ gzip:   7.02 kB
.output/public/assets/movies-D_0EHWkJ.js                                                           20.00 kB │ gzip:   5.26 kB
.output/public/assets/staff-BCGTEZHW.js                                                            20.16 kB │ gzip:   5.74 kB
.output/public/assets/experience-z5z7sSWn.js                                                       20.61 kB │ gzip:   5.84 kB
.output/public/assets/internal.control.admin.organizers._organizerId.subscriptions-CM81I8yB.js     20.77 kB │ gzip:   4.77 kB
.output/public/assets/experience-CAB9vZ1R.js                                                       20.83 kB │ gzip:   5.93 kB
.output/public/assets/_slug-DRZyWFAk.js                                                            21.04 kB │ gzip:   5.35 kB
.output/public/assets/products_add-ons-CV3ggJpj.js                                                 21.10 kB │ gzip:   5.37 kB
.output/public/assets/products_add-ons-C2THmQuW.js                                                 21.10 kB │ gzip:   5.37 kB
.output/public/assets/attendees-DbVS7ont.js                                                        21.47 kB │ gzip:   6.12 kB
.output/public/assets/mock-data-hhOAnvoo.js                                                        21.69 kB │ gzip:   7.57 kB
.output/public/assets/staff-mhbBGr4A.js                                                            21.70 kB │ gzip:   5.96 kB
.output/public/assets/internal.control.admin.providers-BiddBsyL.js                                 21.81 kB │ gzip:   3.56 kB
.output/public/assets/attendees-D25sDA-H.js                                                        21.98 kB │ gzip:   6.21 kB
.output/public/assets/procurement_.create-BbXNxywF.js                                              22.28 kB │ gzip:   5.62 kB
.output/public/assets/dropdown-menu-ClEwX_ff.js                                                    22.55 kB │ gzip:   6.72 kB
.output/public/assets/finance-RZlzHoYV.js                                                          23.12 kB │ gzip:   6.49 kB
.output/public/assets/index-BtqF6IVr.js                                                            23.26 kB │ gzip:   5.98 kB
.output/public/assets/_spaceId-CjRQ67L-.js                                                         23.28 kB │ gzip:   6.11 kB
.output/public/assets/_venueId-D6zZA8qG.js                                                         23.35 kB │ gzip:   4.90 kB
.output/public/assets/planning-DVS_UHDh.js                                                         23.66 kB │ gzip:   5.79 kB
.output/public/assets/internal.control.admin.transactions-C48aVBfa.js                              24.14 kB │ gzip:   5.09 kB
.output/public/assets/_tripId-D3Imk6ju.js                                                          24.22 kB │ gzip:   5.48 kB
.output/public/assets/explore-NQCVtkgH.js                                                          24.37 kB │ gzip:   5.34 kB
.output/public/assets/YAxis-lywPgAZD.js                                                            24.42 kB │ gzip:   6.27 kB
.output/public/assets/create-space-pSQ3q7SJ.js                                                     25.06 kB │ gzip:   6.35 kB
.output/public/assets/create-event-DTsH2MO3.js                                                     25.15 kB │ gzip:   7.41 kB
.output/public/assets/purify.es-DSHCW8nm.js                                                        26.22 kB │ gzip:   9.82 kB
.output/public/assets/profile-BIR0u2dz.js                                                          26.25 kB │ gzip:   6.58 kB
.output/public/assets/_userId.edit-DMJeiqYj.js                                                     27.62 kB │ gzip:   7.97 kB
.output/public/assets/settings-DZx63g4h.js                                                         29.29 kB │ gzip:   8.39 kB
.output/public/assets/workspaces-DQlNKlf2.js                                                       29.37 kB │ gzip:   9.58 kB
.output/public/assets/_spaceId-D3flwU6y.js                                                         29.38 kB │ gzip:   6.56 kB
.output/public/assets/_projectId-DOmTWDdK.js                                                       29.76 kB │ gzip:   8.97 kB
.output/public/assets/community-DLbNsccN.js                                                        29.86 kB │ gzip:   8.66 kB
.output/public/assets/drawer-ClUT57N7.js                                                           30.24 kB │ gzip:   9.27 kB
.output/public/assets/index-0enYH2P9.js                                                            30.53 kB │ gzip:   6.79 kB
.output/public/assets/support-CXL0ZAub.js                                                          30.78 kB │ gzip:   7.14 kB
.output/public/assets/memberships-CK26lcor.js                                                      30.96 kB │ gzip:   7.52 kB
.output/public/assets/create-venue-D749AQVN.js                                                     31.71 kB │ gzip:   8.08 kB
.output/public/assets/index-Drsrua0s.js                                                            32.40 kB │ gzip:   8.32 kB
.output/public/assets/CreateExperienceDesktop-D0-KsRik.js                                          33.37 kB │ gzip:   9.17 kB
.output/public/assets/_movieId-Dzsneaor.js                                                         34.78 kB │ gzip:   8.48 kB
.output/public/assets/settings-CwD50LYZ.js                                                         35.21 kB │ gzip:   6.81 kB
.output/public/assets/zod-BT26iCjT.js                                                              35.22 kB │ gzip:  12.80 kB
.output/public/assets/create-organizer-RTmiUTkf.js                                                 35.31 kB │ gzip:   7.33 kB
.output/public/assets/overview-CRHH0-0U.js                                                         36.14 kB │ gzip:   8.84 kB
.output/public/assets/add-user-DeZeqy8f.js                                                         36.44 kB │ gzip:   9.62 kB
.output/public/assets/_projectId-DPVZfqoj.js                                                       40.30 kB │ gzip:  11.91 kB
.output/public/assets/_eventId-CmT78L-y.js                                                         41.64 kB │ gzip:  10.09 kB
.output/public/assets/planning-CN64Xw-G.js                                                         41.89 kB │ gzip:   8.98 kB
.output/public/assets/_venueId-LhSaXhuF.js                                                         42.18 kB │ gzip:   8.16 kB
.output/public/assets/internal.control.admin.pricing._planId-BzBaO85P.js                           42.98 kB │ gzip:   8.40 kB
.output/public/assets/internal.control.admin.pricing.index-Bkj6O4oe.js                             43.32 kB │ gzip:   8.67 kB
.output/public/assets/calendar-C-iZhd4H.js                                                         52.87 kB │ gzip:  16.41 kB
.output/public/assets/dashboard-DcbJEdeR.js                                                        53.38 kB │ gzip:  11.59 kB
.output/public/assets/_eventId-Diyhn9uw.js                                                         54.39 kB │ gzip:  12.51 kB
.output/public/assets/editor-Bl27MlAo.js                                                           55.43 kB │ gzip:  12.26 kB
.output/public/assets/_projectId-CNQGlbzl.js                                                       68.57 kB │ gzip:  15.27 kB
.output/public/assets/module-RjUF93sV.js                                                           77.27 kB │ gzip:  27.77 kB
.output/public/assets/_ticketId-BxooRYkz.js                                                       101.46 kB │ gzip:  21.20 kB
.output/public/assets/leaflet-C2Q31QGX.js                                                         153.82 kB │ gzip:  44.84 kB
.output/public/assets/index.es-r4orqQXH.js                                                        158.36 kB │ gzip:  52.85 kB
.output/public/assets/index-C37H4MOz.js                                                           199.15 kB │ gzip:  48.77 kB
.output/public/assets/html2canvas.esm-DXEQVQnt.js                                                 201.04 kB │ gzip:  47.43 kB
.output/public/assets/index-DBYjvPIY.js                                                           208.64 kB │ gzip:  62.38 kB
.output/public/assets/generateCategoricalChart-B2Q8ZZlE.js                                        329.26 kB │ gzip:  88.97 kB
.output/public/assets/SpreadsheetEntryForm-BHk50FUH.js                                            341.46 kB │ gzip: 116.96 kB
.output/public/assets/index-D5O8lQHH.js                                                           404.97 kB │ gzip: 109.75 kB
.output/public/assets/native-48B9X9Wg.js                                                          432.75 kB │ gzip:  82.80 kB
.output/public/assets/TicketPreview-JV4ZtQdU.js                                                   433.77 kB │ gzip: 132.20 kB
.output/public/assets/lucide-react-Dfk7n_SW.js                                                    541.33 kB │ gzip: 146.35 kB
.output/public/assets/-BlockNoteEditor-CRH7aIGW.js                                                979.58 kB │ gzip: 294.79 kB
.output/public/assets/index-Dx35ll6O.js                                                         1,283.66 kB │ gzip: 399.31 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 1m 55s
vite v7.3.3 building ssr environment for production...
transforming...

<--- Last few GCs --->

[44611:0x7ff28570a000]   283915 ms: Scavenge 2022.4 (2075.6) -> 2016.6 (2091.9) MB, pooled: 0 MB, 12.68 / 0.00 ms  (average mu = 0.381, current mu = 0.396) allocation failure; 
[44611:0x7ff28570a000]   285641 ms: Mark-Compact (reduce) 2030.4 (2091.9) -> 2001.7 (2060.1) MB, pooled: 0 MB, 187.40 / 0.02 ms  (+ 1231.4 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 1727 ms) (average mu = 0.

<--- JS stacktrace --->

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10f426313 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 2: 0x10f62d538 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 3: 0x10f852a17 v8::internal::Heap::FatalProcessOutOfMemory(char const*) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 4: 0x10f86c515 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 5: 0x10f86bd25 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 6: 0x1100e0eb8 PushAllRegistersAndIterateStack [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 7: 0x10f85099a v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 8: 0x10f7d04df v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
 9: 0x10fcc4f6f v8::internal::Runtime_HandleNoHeapWritesInterrupts(int, unsigned long*, v8::internal::Isolate*) [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
10: 0x1101d2d36 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/apple/.nvm/versions/node/v22.22.3/bin/node]
error Command failed with signal "SIGABRT".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
